id,name,lat,lng,image_url
47008,南城市,26.169111,127.827083,https://local.pokemon.jp/img/p/manhole/037ab104126f6843a4d1264f42926ab5_m.png
47009,豊見城市,26.15755646,127.656121,https://local.pokemon.jp/img/p/manhole/07ed34f46b856337cea843d294287933_m.png
47010,本部町,26.691694,127.877972,https://local.pokemon.jp/img/p/manhole/ace6dd945ee55438d6cc274d7d64dce2_m.png
47011,糸満市,26.13828,127.661336,https://local.pokemon.jp/img/p/manhole/e3d0f526cfd0d3725b9814853efd7932_m.png
47012,名護市,26.587352,127.985744,https://local.pokemon.jp/img/p/manhole/73c010eaa7438086463ffc02641320d9_m.png
47013,浦添市,26.245559,127.687899,https://local.pokemon.jp/img/p/manhole/f845741c04f2845bd5ca99241c714706_m.png
47014,うるま市,26.436181,127.826113,https://local.pokemon.jp/img/p/manhole/1a8c0a85ed3586e6076dac22272185d7_m.png
47015,沖縄市,26.32766,127.803001,https://local.pokemon.jp/img/p/manhole/b084912808574bde91de683704e1503d_m.png
47016,宜野湾市,26.28139,127.732215,https://local.pokemon.jp/img/p/manhole/130f21e980593ce7e537a81a804a1bc3_m.png
47017,那覇市,26.21641,127.68942,https://local.pokemon.jp/img/p/manhole/38ee8e633d933570a2506d1ceba9290b_m.png
